	chao1	observed_otus	shannon	simpson	goods_coverage
614_OMC-126	10.0	10.0	2.1257248921050262	0.6042524005486968	0.9814814814814815
615_OMC-126	7.25	7.0	1.2693912625352288	0.3698224852071006	0.9615384615384616
616_OMC-126	4.0	4.0	1.1062051646904898	0.39906347554630595	0.9838709677419355
617_OMC-126	11.2	10.0	1.8465297182495075	0.5389255960930768	0.9322033898305084
618_OMC-126	4.0	4.0	1.2337534793829703	0.4841269841269842	0.9761904761904762
619_OMC-126	7.0	7.0	1.4955575031012975	0.4514991181657849	1.0
61_OMC-126	5.0	5.0	1.2567644096644408	0.4124345952600801	1.0
620_OMC-126	7.0	7.0	1.6133580779132481	0.492	0.98
621_OMC-126	12.0	6.0	1.1757154457546046	0.3822314049586778	0.9090909090909091
622_OMC-126	7.0	7.0	1.5504460149179355	0.471938775510204	1.0
623_OMC-126	5.0	5.0	1.2620131750071193	0.42291426374471364	0.9803921568627451
624_OMC-126	4.0	4.0	1.1096124047627358	0.3998334027488548	1.0
625_OMC-126	4.5	4.0	0.8059584928680417	0.25765306122448983	0.9285714285714286
626_OMC-126	4.0	4.0	1.2735555847112208	0.47562425683709864	1.0
627_OMC-126	5.0	5.0	1.1386332987354368	0.36027055891776427	1.0
628_OMC-126	5.5	5.0	1.0506187922793995	0.34902124114952104	0.9591836734693877
629_OMC-126	4.0	4.0	1.2772018112022605	0.46366782006920404	1.0
62_OMC-126	4.0	4.0	0.8453874979537443	0.2764565992865634	1.0
630_OMC-126	4.0	4.0	1.068187337458506	0.3816568047337279	1.0
631_OMC-126	5.0	5.0	1.7387586809150082	0.6199999999999999	1.0
632_OMC-126	5.0	5.0	1.3972094326096418	0.5214497041420119	0.9807692307692307
633_OMC-126	3.0	3.0	0.8214985570297004	0.31370295891985045	1.0
634_OMC-126	4.0	4.0	0.9308927290103626	0.322265625	1.0
635_OMC-126	4.0	4.0	1.0238995733215066	0.35416666666666663	1.0
636_OMC-126	4.0	4.0	1.2567796494470396	0.4650000000000001	1.0
637_OMC-126	3.0	3.0	0.8997559594359128	0.36408163265306115	1.0
638_OMC-126	6.0	6.0	1.4435293231432091	0.4627981488074049	1.0
639_OMC-126	5.0	5.0	1.522729892501702	0.5564236111111112	1.0
63_OMC-126	5.333333333333333	5.0	0.8657150405901117	0.2596371882086168	0.9523809523809523
640_OMC-126	5.0	5.0	1.5949988557718242	0.5631507469443187	1.0
641_OMC-126	6.0	6.0	1.6712827934145755	0.5560330578512398	0.9818181818181818
642_OMC-126	4.0	4.0	1.0797374117849927	0.38919667590027696	0.9736842105263158
643_OMC-126	5.0	5.0	1.4529289228805036	0.5360528583740305	0.9830508474576272
644_OMC-126	5.0	5.0	1.105152376027551	0.3585069444444444	0.9791666666666666
645_OMC-126	4.0	4.0	1.3149559401054873	0.49086924762600437	1.0
646_OMC-126	3.0	3.0	0.9188843576157454	0.3645425418298326	1.0
647_OMC-126	6.0	6.0	1.5995415317064778	0.5725619834710745	0.9818181818181818
648_OMC-126	6.333333333333333	6.0	1.2263244158439213	0.3840066638900458	0.9591836734693877
649_OMC-126	5.0	5.0	1.2120890457978268	0.4026063100137174	1.0
64_OMC-126	7.333333333333333	7.0	1.4747728914519418	0.4683195592286501	0.9696969696969697
650_OMC-126	6.0	6.0	1.6942912760564353	0.5723140495867769	0.9772727272727273
651_OMC-126	6.0	6.0	1.339940665570382	0.42872008324661803	1.0
652_OMC-126	7.0	7.0	1.31925112851979	0.39573964497041414	0.9846153846153847
653_OMC-126	2.0	2.0	0.5746356978376794	0.23553719008264462	1.0
654_OMC-126	3.0	3.0	0.5304060778306042	0.1694214876033059	1.0
655_OMC-126	7.0	7.0	1.4257700607183068	0.4187654320987656	0.9777777777777777
656_OMC-126	5.0	5.0	0.8206780021363579	0.24207903168387324	0.9811320754716981
657_OMC-126	2.0	2.0	0.5159469300074474	0.20414201183431957	1.0
658_OMC-126	5.0	5.0	1.4421654769909644	0.535077288941736	1.0
659_OMC-126	7.0	7.0	1.6189775223395109	0.5011570247933884	0.9818181818181818
65_OMC-126	9.0	9.0	1.838914793206157	0.5240299038803846	0.9811320754716981
660_OMC-126	4.0	4.0	0.9721971827701483	0.32449972958355866	1.0
661_OMC-126	5.0	5.0	1.27855190268803	0.44363965595291976	0.9787234042553191
662_OMC-126	6.0	6.0	1.3386052991513016	0.44122448979591844	1.0
663_OMC-126	9.166666666666666	9.0	1.7515096144071398	0.4991100035599858	0.9622641509433962
664_OMC-126	6.5	6.0	1.473503789122965	0.4759071980963713	0.9512195121951219
665_OMC-126	9.0	9.0	2.350354043675637	0.7109375	0.9791666666666666
666_OMC-126	6.0	6.0	1.4538021837636983	0.4768895060503868	0.9859154929577465
667_OMC-126	3.0	3.0	0.9862797907095945	0.38860482103725347	1.0
668_OMC-126	4.0	4.0	1.1913590983611786	0.4448146605581009	1.0
669_OMC-126	6.0	6.0	1.7006100337160546	0.5688888888888888	0.9777777777777777
66_OMC-126	6.0	6.0	1.5061196362958689	0.5194920917799064	0.9850746268656716
670_OMC-126	8.75	8.0	1.5907355196356812	0.4897959183673469	0.9464285714285714
671_OMC-126	7.25	7.0	1.5098547158324525	0.48469387755102034	0.9642857142857143
672_OMC-126	5.0	5.0	1.5157895841746822	0.5185185185185186	1.0
673_OMC-126	6.0	6.0	1.3645503384480078	0.41679012345679023	1.0
674_OMC-126	5.5	5.0	1.1413448893089646	0.4154797097554419	0.9672131147540983
675_OMC-126	8.0	8.0	2.1371365593292255	0.6588541666666667	1.0
676_OMC-126	5.0	5.0	1.3206669165327487	0.4662743322770484	0.9787234042553191
677_OMC-126	5.0	5.0	1.1010280413397775	0.36168639053254437	0.9807692307692307
678_OMC-126	4.0	4.0	0.6837341973730318	0.2097107438016529	0.9772727272727273
679_OMC-126	8.0	8.0	2.130532688303566	0.6607999999999999	0.98
67_OMC-126	3.0	3.0	0.9828401803140903	0.3802625622453599	1.0
680_OMC-126	4.0	4.0	1.1108340201025677	0.40859504132231406	1.0
681_OMC-126	4.0	4.0	0.8165292402728603	0.26181818181818195	1.0
682_OMC-126	5.0	5.0	0.9661099411467312	0.29355371900826455	1.0
683_OMC-126	6.0	6.0	1.2967739569558663	0.40018107741059306	0.9787234042553191
684_OMC-126	6.5	6.0	1.3403153021667753	0.4314128943758574	0.962962962962963
685_OMC-126	6.333333333333333	6.0	1.2481025666782677	0.39753940792003084	0.9607843137254902
686_OMC-126	6.0	6.0	1.6729330318733675	0.5537190082644629	1.0
687_OMC-126	5.0	5.0	1.163540201121071	0.3656509695290858	1.0
688_OMC-126	4.0	4.0	1.1024107498169229	0.3772839506172839	1.0
689_OMC-126	5.0	5.0	1.2136635125593598	0.39555555555555544	1.0
68_OMC-126	6.0	6.0	1.3637502839628146	0.42283163265306123	1.0
690_OMC-126	4.0	4.0	0.8892758390287986	0.29423868312757195	1.0
691_OMC-126	4.0	4.0	1.1391653284207475	0.41285649615210507	1.0
692_OMC-126	5.0	5.0	1.5152929271780944	0.554820415879017	0.9782608695652174
693_OMC-126	6.0	6.0	1.3580686499116488	0.4444444444444444	1.0
694_OMC-126	7.0	7.0	2.0450448197428472	0.6383673469387755	0.9714285714285714
695_OMC-126	5.0	5.0	1.3310152376851465	0.47729105079279754	1.0
696_OMC-126	6.333333333333333	6.0	1.4905040667686908	0.5329218106995884	0.962962962962963
697_OMC-126	5.0	5.0	1.5410164458258657	0.5373263888888888	1.0
698_OMC-126	3.0	3.0	0.8841837197791889	0.33499999999999996	1.0
699_OMC-126	6.333333333333333	6.0	1.5660823047158263	0.548148148148148	0.9555555555555556
69_OMC-126	5.0	5.0	1.0613282950879122	0.33179067283730856	1.0
6_OMC-126	5.0	5.0	1.450170452020673	0.5159999999999999	0.98
700_OMC-126	4.0	4.0	1.1400677626718574	0.39446366782006925	1.0
701_OMC-126	3.0	3.0	0.8440628803439406	0.3158464034613304	1.0
702_OMC-126	9.6	9.0	1.8351257216791055	0.5665038781959206	0.9491525423728814
703_OMC-126	5.5	5.0	1.0910410490675526	0.35371466140696917	0.9487179487179487
704_OMC-126	4.0	4.0	1.0406048226800433	0.3569497025419147	1.0
705_OMC-126	3.0	3.0	0.7262600383509772	0.27376033057851235	0.9772727272727273
706_OMC-126	3.0	3.0	0.787043555045382	0.29191883232467064	1.0
707_OMC-126	4.0	4.0	1.1385945907452588	0.4321418973394249	1.0
708_OMC-126	6.0	6.0	1.3354312795575995	0.40959999999999996	1.0
709_OMC-126	5.5	5.0	1.3067796494470396	0.46625000000000016	0.95
70_OMC-126	7.2	7.0	1.2636865525783179	0.36545138888888895	0.9583333333333334
710_OMC-126	6.0	6.0	1.3801055848554313	0.43288241415192497	1.0
711_OMC-126	5.0	5.0	0.9270745023710717	0.27810650887573973	1.0
712_OMC-126	5.0	5.0	1.3386913626239056	0.4581424406497294	1.0
713_OMC-126	8.2	8.0	1.7156782419426675	0.5274348422496571	0.962962962962963
714_OMC-126	9.166666666666666	9.0	1.8453644718101818	0.56884765625	0.96875
715_OMC-126	10.0	10.0	2.4742372123839216	0.7166942148760331	1.0
716_OMC-126	5.0	5.0	1.4336142275766306	0.47590719809637116	1.0
717_OMC-126	7.0	7.0	1.8098225451324987	0.5729166666666667	1.0
718_OMC-126	5.0	5.0	1.0654116416498174	0.3486662465868515	1.0
719_OMC-126	5.0	5.0	1.2593984370492775	0.41666666666666663	1.0
71_OMC-126	6.0	6.0	1.3702597121163909	0.423469387755102	1.0
720_OMC-126	5.0	5.0	1.154793516002769	0.37990487514863247	1.0
721_OMC-126	5.0	5.0	1.2551880960645947	0.43906189926951167	0.9803921568627451
722_OMC-126	4.0	4.0	1.0582770432263342	0.3601108033240997	1.0
723_OMC-126	8.25	8.0	2.0282327157503053	0.6271604938271605	0.9555555555555556
724_OMC-126	8.0	8.0	1.9721198585209274	0.6087408949011446	0.9838709677419355
725_OMC-126	3.0	3.0	0.9133533657970414	0.3526077097505669	1.0
726_OMC-126	6.0	6.0	1.6492646673800615	0.5573111174949728	1.0
727_OMC-126	6.333333333333333	6.0	1.2815518144866518	0.415680473372781	0.9615384615384616
728_OMC-126	6.5	6.0	1.391004799028134	0.463659867854065	0.9661016949152542
729_OMC-126	7.0	7.0	1.5869314271403676	0.5177514792899409	0.9871794871794872
72_OMC-126	7.25	7.0	1.4267321534149866	0.4541789841440472	0.9672131147540983
730_OMC-126	9.5	8.0	1.391846695852944	0.3946280991735538	0.9090909090909091
731_OMC-126	4.0	4.0	1.1183698009902907	0.38530612244897944	1.0
732_OMC-126	6.333333333333333	6.0	1.1842840870425297	0.3735537190082644	0.9636363636363636
733_OMC-126	3.0	3.0	0.8440628803439406	0.3158464034613304	1.0
734_OMC-126	3.0	3.0	1.134969974603941	0.47530864197530864	1.0
735_OMC-126	7.0	7.0	2.1082472858935604	0.6712962962962963	0.9722222222222222
736_OMC-126	8.0	8.0	1.9545304475546978	0.6063100137174211	1.0
737_OMC-126	5.0	5.0	1.3636037287020986	0.4678819444444443	0.9791666666666666
738_OMC-126	7.0	7.0	1.9998043947022734	0.6568998109640831	0.9782608695652174
739_OMC-126	5.0	5.0	1.1065928551583468	0.35433884297520657	0.9772727272727273
73_OMC-126	5.0	4.0	1.028116797593649	0.3992756903576279	0.9574468085106383
740_OMC-126	5.0	5.0	1.3818975667152502	0.47532820280669985	0.9787234042553191
741_OMC-126	6.0	6.0	1.545550668024657	0.5110946745562129	1.0
742_OMC-126	3.0	3.0	0.9917601481809734	0.395	1.0
743_OMC-126	4.0	4.0	1.2477239410791814	0.4575206611570247	1.0
744_OMC-126	5.5	5.0	1.0298605301143022	0.3592899408284024	0.9692307692307692
745_OMC-126	8.0	8.0	1.92492409768062	0.5850178359096314	1.0
746_OMC-126	5.0	5.0	1.3752580686696534	0.4625850340136055	1.0
747_OMC-126	5.0	5.0	1.327828719365986	0.4958345303073829	0.9830508474576272
748_OMC-126	5.0	5.0	1.089397047991443	0.35235318617242817	0.9795918367346939
749_OMC-126	2.0	2.0	0.6593758812786993	0.2831647828673409	1.0
74_OMC-126	5.0	5.0	0.9076226785474824	0.278834720570749	0.9827586206896551
750_OMC-126	5.0	5.0	1.1158194831514674	0.3675509419454056	0.9803921568627451
751_OMC-126	7.25	7.0	1.8066399543179714	0.629757785467128	0.9607843137254902
752_OMC-126	4.0	4.0	1.0238995733215064	0.35416666666666674	1.0
753_OMC-126	3.0	3.0	0.787043555045382	0.29191883232467064	1.0
754_OMC-126	4.0	4.0	0.7304366920296937	0.224906289046231	1.0
755_OMC-126	6.0	6.0	1.255290870511893	0.3834719072814311	1.0
756_OMC-126	3.0	3.0	0.7759060835399917	0.3091065785693765	0.9830508474576272
757_OMC-126	4.0	4.0	1.1626848846806317	0.4040404040404041	1.0
758_OMC-126	6.0	6.0	1.3862522222511056	0.4245867768595041	1.0
759_OMC-126	7.0	7.0	1.4944895268170473	0.47705078125	0.984375
75_OMC-126	5.0	5.0	1.365492538086959	0.47375	0.975
760_OMC-126	8.25	8.0	1.9292436631026049	0.5894069714803079	0.9574468085106383
761_OMC-126	7.0	7.0	1.7441662851601891	0.5396106835672251	1.0
762_OMC-126	6.0	6.0	0.8960312647942109	0.25372781065088745	0.9846153846153847
763_OMC-126	6.0	6.0	1.4533580779132484	0.47920000000000007	0.98
764_OMC-126	5.0	5.0	1.2884926890861645	0.4378698224852072	1.0
765_OMC-126	4.0	4.0	0.6793652793002186	0.20576131687242805	1.0
766_OMC-126	6.0	6.0	1.3917601481809734	0.42500000000000004	1.0
767_OMC-126	4.0	4.0	1.191169066616985	0.4526748971193415	1.0
768_OMC-126	7.0	6.0	1.567108948944828	0.5227777777777778	0.9666666666666667
769_OMC-126	5.5	5.0	1.1658942083900237	0.39569160997732433	0.9523809523809523
76_OMC-126	6.0	6.0	1.3413777324890235	0.41580633677465295	1.0
770_OMC-126	3.0	3.0	0.42912234085338874	0.1319632233639806	0.9767441860465116
771_OMC-126	4.0	4.0	0.8797802088546924	0.28409090909090906	1.0
772_OMC-126	4.0	4.0	1.1160762796829877	0.3875739644970414	1.0
773_OMC-126	5.0	5.0	1.1467298336012655	0.37984173261141196	0.9795918367346939
774_OMC-126	5.0	5.0	1.3325097579429528	0.4494649227110582	1.0
775_OMC-126	4.0	4.0	1.0374012540422355	0.35434007134363843	1.0
776_OMC-126	6.0	6.0	1.853688226483452	0.6089965397923875	1.0
777_OMC-126	4.0	4.0	1.2594699922635713	0.4912780348878605	1.0
778_OMC-126	6.0	6.0	1.5280655021234975	0.5122448979591837	0.9857142857142858
779_OMC-126	2.0	2.0	0.5746356978376794	0.23553719008264462	1.0
77_OMC-126	6.0	6.0	1.2032711222875692	0.36626654355186206	0.9824561403508771
780_OMC-126	8.2	8.0	1.6685913790996132	0.540432167520606	0.9701492537313433
781_OMC-126	5.0	5.0	0.9923389167519489	0.30458060678167753	0.975609756097561
782_OMC-126	6.333333333333333	6.0	1.2458453564782492	0.41222222222222227	0.9666666666666667
783_OMC-126	2.0	2.0	0.5225593745369408	0.20761245674740492	1.0
784_OMC-126	8.25	8.0	1.8927474104487847	0.5865384615384615	0.9615384615384616
785_OMC-126	5.0	5.0	1.1431506147114041	0.3684807256235827	0.9761904761904762
786_OMC-126	10.0	7.0	1.280188527594701	0.3832098765432098	0.9111111111111111
787_OMC-126	5.0	5.0	1.2848942156739094	0.43751392292269997	1.0
788_OMC-126	6.0	6.0	1.2309297240736905	0.36908284023668647	1.0
789_OMC-126	7.0	7.0	1.4792427218362048	0.47147928994082833	0.9846153846153847
78_OMC-126	6.0	6.0	1.8567138345126746	0.5987144168962351	1.0
790_OMC-126	5.0	5.0	0.9986167977281122	0.30421004979628785	1.0
791_OMC-126	8.166666666666666	8.0	1.6220767169813273	0.4683612763656031	0.9534883720930233
792_OMC-126	6.0	6.0	1.2469873517384964	0.37890625	1.0
793_OMC-126	6.0	6.0	1.3741854163060887	0.42361111111111105	1.0
794_OMC-126	5.0	5.0	1.1625336732554155	0.37860082304526754	1.0
795_OMC-126	9.25	9.0	1.8740481830048652	0.5636574074074074	0.9722222222222222
796_OMC-126	3.0	3.0	0.922855438974896	0.3760302962797951	1.0
797_OMC-126	4.0	4.0	1.0893077521527077	0.42390011890606405	0.9827586206896551
798_OMC-126	8.0	8.0	1.4880007733612626	0.4272222222222223	0.9833333333333333
799_OMC-126	6.0	6.0	1.3083839719906802	0.397189349112426	1.0
79_OMC-126	9.2	9.0	2.1364445124630156	0.625	0.9545454545454546
7_OMC-126	5.0	5.0	1.4185891053054804	0.483011937557392	0.9696969696969697
800_OMC-126	6.0	6.0	1.3082654758533867	0.4050560183855214	0.9830508474576272
801_OMC-126	4.0	4.0	1.0688601941652132	0.3733333333333334	1.0
802_OMC-126	4.0	4.0	1.1559739978306767	0.4107142857142857	1.0
803_OMC-126	6.333333333333333	6.0	1.3864213133329042	0.4437834622248662	0.9512195121951219
804_OMC-126	7.0	7.0	1.5578698087745495	0.49524375743162885	0.9827586206896551
805_OMC-126	4.0	4.0	1.0622051509466475	0.37484381507705133	1.0
806_OMC-126	6.0	5.0	0.8855965991073067	0.2719829120683518	0.9622641509433962
807_OMC-126	7.0	7.0	1.3049506768428143	0.38264866417696064	0.9830508474576272
808_OMC-126	5.0	5.0	1.6485919211274576	0.5879629629629629	1.0
809_OMC-126	5.0	5.0	1.4955714202331842	0.5428681276432141	0.9803921568627451
80_OMC-126	6.0	6.0	1.5063681083679135	0.5145681581685745	1.0
810_OMC-126	6.5	6.0	1.628897902987479	0.54125	0.95
811_OMC-126	6.0	6.0	1.600243047682881	0.5233399079552926	0.9743589743589743
812_OMC-126	6.0	6.0	1.4873586710109135	0.4841580633677466	1.0
813_OMC-126	5.0	5.0	1.3140830173571307	0.4286653517422747	1.0
814_OMC-126	2.0	2.0	0.5127091420308771	0.20244897959183672	1.0
815_OMC-126	6.0	6.0	1.143695821173856	0.35302734375	0.984375
816_OMC-126	6.0	6.0	1.4498918734198727	0.45625000000000004	0.975
817_OMC-126	6.0	6.0	1.478352260871207	0.5121999603253323	0.9859154929577465
818_OMC-126	5.0	5.0	1.2917601481809733	0.42000000000000004	1.0
819_OMC-126	4.0	4.0	1.4299111709758698	0.5306122448979591	1.0
81_OMC-126	8.0	8.0	1.9391826330418045	0.5793950850661626	0.9782608695652174
820_OMC-126	5.0	5.0	1.227402569259248	0.41326530612244894	1.0
821_OMC-126	5.0	5.0	1.3596508615589522	0.45125000000000004	1.0
822_OMC-126	7.25	7.0	1.3875670205983723	0.4348293469497446	0.9672131147540983
823_OMC-126	5.0	5.0	1.6794293668139548	0.6049382716049383	1.0
824_OMC-126	5.0	5.0	1.2948859794422771	0.4335180055401663	0.9736842105263158
825_OMC-126	5.0	5.0	1.4232414618050697	0.4936903662665435	1.0
826_OMC-126	5.0	5.0	1.1065928551583468	0.35433884297520657	0.9772727272727273
827_OMC-126	3.0	3.0	1.134969974603941	0.47530864197530864	1.0
828_OMC-126	5.0	5.0	1.2100285140347624	0.38842975206611574	1.0
829_OMC-126	5.0	5.0	1.5693645486853582	0.561570493753718	1.0
82_OMC-126	4.0	4.0	1.014276262260999	0.3698458975426906	0.9795918367346939
830_OMC-126	6.0	6.0	1.4741404301181666	0.48405612244897966	1.0
831_OMC-126	5.0	5.0	1.3032782651297383	0.430727023319616	1.0
832_OMC-126	5.333333333333333	5.0	0.8506886028818389	0.25419145484045436	0.9534883720930233
833_OMC-126	9.142857142857142	9.0	1.657723880632846	0.46366782006920426	0.9607843137254902
834_OMC-126	6.333333333333333	6.0	1.146313713864835	0.3495999999999999	0.96
835_OMC-126	4.0	4.0	0.8003868301098764	0.2612847222222222	0.9791666666666666
836_OMC-126	4.0	4.0	1.2260269476353076	0.48543184183142574	1.0
837_OMC-126	3.0	3.0	0.6746799231474563	0.23777777777777775	1.0
838_OMC-126	6.0	6.0	1.4320420178029059	0.4536716647443292	1.0
839_OMC-126	4.0	4.0	1.068187337458506	0.38165680473372776	1.0
83_OMC-126	8.0	5.0	1.1471949872602376	0.40995132504056253	0.9302325581395349
840_OMC-126	6.0	6.0	1.7003319468582216	0.576530612244898	1.0
841_OMC-126	8.2	8.0	1.6840865335173265	0.5459136822773187	0.9696969696969697
842_OMC-126	7.25	7.0	1.1910523808146045	0.346680999731255	0.9672131147540983
843_OMC-126	6.0	6.0	1.9339826791198553	0.6634349030470914	0.9736842105263158
844_OMC-126	8.2	8.0	1.4227550945341234	0.40850330364837684	0.9661016949152542
845_OMC-126	8.0	8.0	1.7958904031317102	0.5483333333333333	1.0
846_OMC-126	5.0	5.0	1.1381936837448376	0.3714555765595463	0.9782608695652174
847_OMC-126	6.0	6.0	1.401475275184332	0.45184304399524367	1.0
848_OMC-126	5.0	5.0	1.5220552088742005	0.5208333333333334	1.0
849_OMC-126	8.0	8.0	1.628335063474541	0.4702985534010464	1.0
84_OMC-126	3.0	3.0	0.9123163027543336	0.35538752362948955	1.0
850_OMC-126	7.25	7.0	1.4267992677050207	0.44387755102040816	0.9642857142857143
851_OMC-126	4.0	4.0	0.9004680459013574	0.31120000000000014	0.98
852_OMC-126	6.0	6.0	1.401475275184332	0.45184304399524367	1.0
853_OMC-126	7.25	7.0	1.329369077511633	0.4039069232979029	0.9661016949152542
854_OMC-126	8.0	8.0	1.6825969643140184	0.5010405827263267	0.9838709677419355
855_OMC-126	6.0	5.0	1.1779885325473696	0.4056632810095414	0.9649122807017544
856_OMC-126	7.0	7.0	1.6741859576379552	0.5151999999999999	1.0
857_OMC-126	5.0	5.0	1.3367228245845555	0.4365079365079364	1.0
858_OMC-126	6.0	6.0	1.416790207982032	0.4652366863905325	0.9807692307692307
859_OMC-126	5.0	5.0	1.2772552219457063	0.42372114078768675	1.0
85_OMC-126	5.0	5.0	1.0562644791062277	0.3349932095971029	0.9787234042553191
860_OMC-126	5.0	5.0	1.1803672498887106	0.41252513645504163	0.9830508474576272
861_OMC-126	7.333333333333333	7.0	1.4239118555366335	0.4304132231404959	0.9636363636363636
862_OMC-126	5.0	5.0	1.32151018873626	0.45119999999999993	1.0
863_OMC-126	6.0	6.0	1.3110022671212271	0.4090368608799049	1.0
864_OMC-126	8.0	8.0	1.902214743274028	0.608695652173913	0.9855072463768116
865_OMC-126	5.0	5.0	1.1055872616982603	0.3488888888888887	1.0
866_OMC-126	5.5	5.0	0.951909596230769	0.31857988165680484	0.9692307692307692
867_OMC-126	5.0	5.0	1.2235006502659687	0.42039542143600406	1.0
868_OMC-126	6.333333333333333	6.0	1.3417601481809733	0.42125	0.95
869_OMC-126	7.333333333333333	7.0	1.695934022047622	0.5303703703703704	0.9555555555555556
86_OMC-126	5.5	5.0	1.0809814148138484	0.36124943413309185	0.9574468085106383
870_OMC-126	5.0	5.0	1.1547935160027691	0.3799048751486326	1.0
871_OMC-126	4.0	4.0	1.1685369238448708	0.4493801652892562	0.9772727272727273
872_OMC-126	6.0	6.0	1.358665199122763	0.4328000000000001	0.98
873_OMC-126	4.0	4.0	0.9274479232123117	0.3062381852551985	1.0
874_OMC-126	3.0	3.0	0.8225797618424917	0.3279012345679011	0.9777777777777777
875_OMC-126	6.25	6.0	1.0250224216483543	0.2994791666666665	0.9583333333333334
876_OMC-126	6.0	6.0	1.1975019460674377	0.35847107438016523	0.9772727272727273
877_OMC-126	7.0	7.0	1.5498918734198726	0.46125000000000005	0.975
878_OMC-126	6.0	6.0	1.6838561897747246	0.5536	1.0
879_OMC-126	5.0	5.0	1.53944727394472	0.5631507469443188	1.0
87_OMC-126	8.0	8.0	1.5616426268766375	0.4556162022407355	0.9830508474576272
880_OMC-126	3.0	3.0	0.6219041416291193	0.2100591715976332	1.0
881_OMC-126	7.0	7.0	1.4792134603853224	0.44580078125	1.0
882_OMC-126	4.0	4.0	0.9567657083663145	0.318181818181818	1.0
883_OMC-126	5.0	5.0	1.3975806058917861	0.48697916666666663	1.0
884_OMC-126	2.0	2.0	0.6051865766334205	0.25240054869684503	1.0
885_OMC-126	3.0	3.0	1.0104072215944044	0.4140625	1.0
886_OMC-126	4.0	4.0	1.0337944479666719	0.35048010973936905	1.0
887_OMC-126	8.2	8.0	1.674832680792314	0.5133928571428571	0.9642857142857143
888_OMC-126	6.0	6.0	1.2511644549200618	0.3870967741935484	1.0
889_OMC-126	4.0	4.0	1.0952376752970234	0.3735871505056514	1.0
88_OMC-126	2.0	2.0	0.7153220528038851	0.31604407417360925	1.0
890_OMC-126	5.0	5.0	1.5013397424044412	0.5331632653061225	1.0
891_OMC-126	6.0	6.0	1.3391044965553183	0.4156601416076636	0.9795918367346939
892_OMC-126	8.25	8.0	1.5305703780441906	0.44506001846722076	0.9649122807017544
893_OMC-126	7.0	7.0	1.560362806897318	0.4635581711181528	1.0
894_OMC-126	5.0	5.0	1.3047827041622575	0.4444444444444444	1.0
895_OMC-126	2.0	2.0	0.5916727785823274	0.24489795918367352	1.0
896_OMC-126	6.0	6.0	1.4595871842742736	0.49681122448979587	0.9821428571428571
897_OMC-126	8.75	8.0	1.3729778874973544	0.3945829485995692	0.9473684210526316
898_OMC-126	6.0	6.0	1.527376886667482	0.509090909090909	1.0
899_OMC-126	10.0	7.0	1.4244523014831807	0.46751249519415594	0.9215686274509804
89_OMC-126	4.0	4.0	1.1875516731558096	0.41968631692806935	1.0
8_OMC-126	5.0	5.0	1.1063137138648347	0.3487999999999999	1.0
